"ID_UNIDADE";"FK_ID_ALOC";"TIPO";"DATA_FUND";"DENOM";"STATUS";"FK_ID_LOCAL";"COMP";"ZONA";"CUSTO_MANUTEN";"CUSTO_IMPLEMENT";"CONSUMO_AGUA";"POLUICAO_AMB";"POLUICAO_SONORA";"CONSUMO_ENERG";"CAP_VISITANTES";"CIDADAOS_VISIT";"TURISTAS_VISIT";"ENTRETENIMENTO";"QTDE_MAX_CAMINHOES";"QTDE_ATUAL_CAMINHOES"
152;19;"ESTÁBULO";"2044-07-04";"ESTÁBULO IV";1;29;"RUA VICTORIA";"L";200.0;7500.0;160;0;0;160;150;8;5;125;0;0
153;19;"CAFETERIA FLUTUANTE";"2039-09-02";"CAFETERIA FLUTUANTE I";1;29;"RUA DOS SANTOS";"L";500.0;31250.0;80;0;0;48;90;5;4;50;0;0
154;19;"MARINA";"2029-05-23";"MARINA I";1;37;"ESTRADA BLACKWELL";"N";300.0;18750.0;80;0;0;320;150;6;6;125;0;0
155;19;"MARINA";"2026-02-12";"MARINA II";1;37;"ALAMEDA HANCOCK";"N";300.0;18750.0;80;0;0;320;150;6;8;125;0;0
156;19;"ALUGUEL JET SKY";"2026-04-08";"ALUGUEL JET SKY I";1;37;"ESTRADA BLACKWELL";"N";160.0;11250.0;80;0;0;240;150;7;6;150;0;0
157;19;"ALUGUEL JET SKY";"2042-07-20";"ALUGUEL JET SKY II";1;21;"RUA TRAVIS";"S";160.0;11250.0;80;0;0;240;150;8;1;150;0;0
158;19;"CAIS DE PESCA";"2025-02-24";"CAIS DE PESCA I";1;37;"ESTRADA BLACKWELL";"N";200.0;12500.0;0;0;0;80;150;6;6;150;0;0
159;19;"CAIS DE PESCA";"2045-10-08";"CAIS DE PESCA II";1;21;"RUA TRAVIS";"S";200.0;12500.0;0;0;0;80;150;3;0;150;0;0
160;19;"CAIS DE PESCA";"2045-11-23";"CAIS DE PESCA III";1;21;"RUA WASHINGTON";"S";200.0;12500.0;0;0;0;80;150;9;4;150;0;0
161;19;"CAIS DE PESCA";"2030-01-10";"CAIS DE PESCA IV";1;15;"RUA JACKSON";"O";200.0;12500.0;0;0;0;80;150;10;9;150;0;0
162;19;"CAIS DE PESCA";"2032-03-08";"CAIS DE PESCA V";1;15;"RUA JACKSON";"O";200.0;12500.0;0;0;0;80;150;4;4;150;0;0
163;19;"CAIS DE PESCA";"2032-03-08";"CAIS DE PESCA VI";1;15;"RUA JACKSON";"O";200.0;12500.0;0;0;0;80;150;4;4;150;0;0
164;19;"PIER RESTAURANTE";"2026-12-05";"PIER RESTAURANTE I";1;37;"ALAMEDA HANCOCK";"N";500.0;31250.0;240;0;0;480;75;5;2;125;0;0
165;19;"EXCURSÕES DE PESCA";"2026-12-05";"EXCURSÕES DE PESCA I";1;37;"ALAMEDA HANCOCK";"N";200.0;11250.0;80;0;0;240;150;10;7;100;0;0
166;19;"EXCURSÕES DE PESCA";"2046-05-21";"EXCURSÕES DE PESCA II";1;21;"RUA WASHINGTON";"S";200.0;11250.0;80;0;0;240;150;11;9;100;0;0
167;19;"MANUTENÇÃO PARQUES";"2040-01-07";"MANUTENÇÃO DE PARQUES I";1;8;"RUA EARL JONES";"C";200.0;12500.0;160;0;0;160;0;0;0;0;10;10
168;19;"MANUTENÇÃO PARQUES";"2044-05-13";"MANUTENÇÃO DE PARQUES II";1;29;"RUA ÂNCORA";"L";200.0;12500.0;160;0;0;160;0;0;0;0;10;10
169;19;"ESTACIONAMENTO";"2042-02-01";"ESTACIONAMENTO I";1;8;"AV. MICHAEL CORLEONE";"C";2.4;150.0;32;0;0;32;15;2;2;5;0;0
170;19;"ESTACIONAMENTO";"2042-02-01";"ESTACIONAMENTO II";1;8;"AV. MICHAEL CORLEONE";"C";2.4;150.0;32;0;0;32;15;3;3;5;0;0
171;19;"ESTACIONAMENTO";"2042-02-01";"ESTACIONAMENTO III";1;8;"AV. MICHAEL CORLEONE";"C";2.4;150.0;32;0;0;32;15;1;1;5;0;0
172;19;"ESTACIONAMENTO";"2050-07-24";"ESTACIONAMENTO IV";1;2;"AV. OLIVEIRA";"C";2.4;150.0;32;0;0;32;15;0;0;5;0;0
173;19;"ESTACIONAMENTO";"2050-07-24";"ESTACIONAMENTO V";1;2;"AV. OLIVEIRA";"C";2.4;150.0;32;0;0;32;15;1;1;5;0;0
174;19;"ESTACIONAMENTO";"2038-11-08";"ESTACIONAMENTO VI";1;15;"RUA JACKSON";"O";2.4;150.0;32;0;0;32;15;1;1;5;0;0
175;19;"ESTACIONAMENTO";"2038-11-08";"ESTACIONAMENTO VII";1;15;"RUA JACKSON";"O";2.4;150.0;32;0;0;32;15;1;1;5;0;0
176;19;"ESTACIONAMENTO";"2032-07-29";"ESTACIONAMENTO VIII";1;14;"RUA JACKSON";"O";2.4;150.0;32;0;0;32;15;4;3;5;0;0
177;19;"ESTACIONAMENTO";"2023-07-29";"ESTACIONAMENTO IX";1;14;"RUA JACKSON";"O";2.4;150.0;32;0;0;32;15;0;0;5;0;0
178;19;"ESTACIONAMENTO";"2055-12-08";"ESTACIONAMENTO X";1;9;"RUA PRADO";"C";2.4;150.0;32;0;0;32;15;1;1;5;0;0
179;19;"ESTACIONAMENTO";"2055-12-08";"ESTACIONAMENTO XI";1;9;"RUA PRADO";"C";2.4;150.0;32;0;0;32;15;1;0;5;0;0
180;19;"ESTACIONAMENTO";"2055-12-08";"ESTACIONAMENTO XII";1;9;"RUA PRADO";"C";2.4;150.0;32;0;0;32;15;2;0;5;0;0
181;19;"ESTACIONAMENTO";"2055-12-08";"ESTACIONAMENTO XIII";1;9;"RUA PRADO";"C";2.4;150.0;32;0;0;32;15;3;3;5;0;0
182;19;"ESTACIONAMENTO";"2055-12-08";"ESTACIONAMENTO XIV";1;9;"RUA JONES";"C";2.4;150.0;32;0;0;32;15;1;0;5;0;0
183;19;"ESTACIONAMENTO";"2055-12-08";"ESTACIONAMENTO XV";1;9;"RUA JONES";"C";2.4;150.0;32;0;0;32;15;1;1;5;0;0
184;19;"ESTACIONAMENTO";"2055-12-08";"ESTACIONAMENTO XVI";1;9;"RUA JONES";"C";2.4;150.0;32;0;0;32;15;1;1;5;0;0
185;19;"ESTACIONAMENTO";"2055-12-08";"ESTACIONAMENTO XVII";1;9;"RUA JONES";"C";2.4;150.0;32;0;0;32;15;2;1;5;0;0
